id,num,raw_text,text,level
6894,366370161,___________4S_____________________________,____/____,5004
6895,366370161,____,________,5005
6897,366370171,___________________,___________,5006
6898,366370171,___________,__/______________,5007
6899,366370181,_____________,_____,5008
6901,366370181,_____________,__/____,5009
6902,366370190,____,___/______/___,5010
6903,366370190,________,__________________________,5011
6904,366370190,_____________,______/__/____,5012
6905,366370190,______,_______/____,5013
6906,366370197,_____,__/______________,5014
6907,366370197,________,___/_____/_____,5015
6908,366370202,_________,_______/_______/_____/____,5016
6911,366370226,____________,_______/_______/_____/____,5017
6913,366370230,_____________,__/_______/____/___/_____,5018
6914,366370231,_____,_____/______/____/________,5019
6915,366370231,______,____________/__/__/___,5020
6916,366370235,_____,_____________/_____/___,5021
6918,366370237,______,___/______/___,5022
6919,366370237,_______,__________________________,5023
6921,366370239,__________ ,____/___,5024
6923,366370243,___,__/______________,5025
6924,366370243,______10_________,_______/____,5026
6925,366370243,_________________,____________/______,5027
6926,366370245,______________________ ,_______________,5028
6928,366370245,____,_____________/_____/___,5029
6930,366370247,____,________,5030
6931,366370253,________________________________,_______/____,5031
6933,366370275,________________,__________________________,5032
6935,366370275,____________,______/_____,5033
6936,366370281,________________________,_______/_______/_____/____,5034
6937,366370281,________,__/_______/____/___/_____,5035
6938,366370284,__________________,_______________,5036
6939,366370284,____________,____________/__/__/___,5037
6941,366370286,_____________,_______________,5038
6942,366370286,__________,____/__,5039
6943,366370288,____________,__________,5040
6945,366370291,__________________,______/__/____,5041
6946,366370291,________,________,5042
6948,366370296,_____:_____________,_______/_/___,5043
6953,366370304,_____________,____________/______,5044
6954,366370315,___________________________________,_____/______/____/________,5045
6956,366370315,_______,________,5046
6957,366370315,__________,_______/____,5047
6958,366370315,___________,____________/______,5048
6959,366370323,_________________________,_______________,5049
6961,366370339,_________________,_______/____,5050
6962,366370339,_________________,________,5051
6964,366370340,_________,__/___/____/_____,5052
6965,366370340,__________,________,5053
6967,366370353,_________________,____/_,5054
6968,366370353,____________,_______/____,5055
6969,366370363,1.____________,___/______/___,5056
6970,366370363,____________________________,____/_,5057
6971,366370370,______________________________________________________,______,5058
6973,366370390,1.__________,_______/_/___,5059
6975,366370391,_____________________________,________,5060
6976,366370391,_____,____/___,5061
6977,366370394,____________________,_______________,5062
6978,366370394,_________,_______/____,5063
6981,366370396,____________,_______/____,5064
6982,366370396,______,________,5065
6984,366370408,__________,____________/______,5066
6986,366370420,____,___/______/___,5067
6987,366370420,____________,____________/______,5068
6988,366370437,_____________________________,_________,5069
6993,366370460,_____________________,________,5070
6994,366370465,__________,_____________/_____/___,5071
6995,366370469,____,__/______________,5072
6996,366370469,___________,____________/__/__/___,5073
6997,366370472,______________________________,__/_______/____/___/_____,5074
6998,366370472,___________________________,____/____,5075
6999,366370476,___________,_______/____,5076
7000,366370476,___________,____________/______,5077
7001,366370487,_____,___/_____/_____,5078
7002,366370487,________________,__________________________,5079
7005,366370500,_______________,____/__,5080
7006,366370508,___________________,____/____,5081
7007,366370508,_____________,____________/______,5082
7008,366370514,___________________________,_______________,5083
7010,366370514,________,_______,5084
7011,366370519,_______________________,____,5085
7012,366370519,____________________,___________,5086
7014,366370520,__________________________,__________,5087
7016,366370520,_______,____,5088
7017,366370523,______,____/____,5089
7018,366370523,____,____________/______,5090
7019,366370523,_______,_______/____,5091
7021,366370555,1________________________________________________________________,________/______,5092
7022,366370555,____________________________________,__________,5093
7023,366370555,__________3-5________,_______/____,5094
7024,366370555,________,__/____,5095
7025,366370557,____,_______/_______/_____/____,5096
7026,366370557,______,________,5097
7027,366370557,_______,________,5098
7028,366370558,___________________,________,5099
7029,366370558,1.______________,_______/______/_________,5100
7030,366370569,________________,_______/_______/_____/____,5101
7031,366370569,__________,________,5102
7032,366370570,_____________,___/______/___,5103
7033,366370570,________,__________________________,5104
7034,366370570,________________,_______________,5105
7035,366370570,_________,_______,5106
7038,366370579,___________,____________/__/__/___,5107
7040,366370587,_______________,_______/____,5108
7041,366370587,_______________,____________/______,5109
7042,366370587,_________________,_________________,5110
7044,366370594,_____,____/___,5111
7045,366370594,_________,________,5112
7047,366370603,_______________,_______________,5113
7048,366370603,_________,__/_______/____/___/_____,5114
7049,366370613,__________________,_______,5115
7050,366370613,_____,_____/__,5116
7051,366370619,_____________________________________________,____________/__/__/___,5117
7052,366370619,_____,____/ _____,5118
7053,366370633,_________________,__________________________,5119
7054,366370643,_____________,____/____,5120
7055,366370643,__________,____________/______,5121
7056,366370646,_______________,_______________,5122
7057,366370646,____________,__________,5123
7058,366370657,______,___/______/___,5124
7060,366370657,__________,____________/__/__/___,5125
7062,366370657,_______________________________,_____,5126
7063,366370661,_____________,__________,5127
7064,366370661,_______________,____________/______,5128
7065,366370663,______________,______,5129
7066,366370663,________,_____,5130
7067,366370668,___________,__/______________,5131
7068,366370668,______,_______/____,5132
